MRK.1.1	Karai Kasang e Yang zaw Yesu Hkristu e kabu gara danglu e, apun awang hkyaw ngut le.
MRK.14.72	Hau hkun-jang waw i hkun tun be. Hau mu lwi, Petru gë, “Waw i hkun a tun shi le nang Ngaw le sum ling nyap pyam bura,” ga lwi, Yesu yang le tai e dang le bun ni le e. Hau le mit bun u-jang, ngau ni le.
MRK.15.1	Hau nap-gyaw la lang, hkin-jawng a-gi pe, a-gi su wun pe, mau-sau ka e sara pe e hau su-wun hpung ban-shaw gë, bawng nyaw bakaw lwi, Yesu le twi lwi, Yang le she law lwi, Pilat jang ap bi kaw e.
MRK.15.2	Hau hkun Pilat gë, “Nang Yuda byu pe e hkaw-hkam ngut le lu?” ga lwi, Yang le mi e. Yang gë, “Nang tai e ra jung za ngut taw le,” ga lwi, tu e.
MRK.15.3	Hkin-jawng a-gi pe jau gë, mura myaw myaw Yang le hun kaw e.
MRK.15.4	Hau mu lwi, Pilat gë, “Nang hai le a tu lu? Yang maw Nang le mura hun e hkyaw hka myaw wa myaw ni e le, wu wu a!” ga lwi, Yang le mi e.
MRK.15.5	Yesu jau gë, hai dang ra hkun a tu ngut lwi, Pilat gë, ru mau ni ra.
MRK.15.6	Hau poi gyaw ma yang maw dung ni le e ra jung za htawng-lang e byu ra yu yu le yang yang maw e ma-tu kat kat shang ga e.
MRK.15.7	Hau hkun, gum lau kabyawng le e, byu le sat pyam e gum lau pe e ra-ha twi lawm e Baraba ga su ra yu baw taw le.
MRK.15.8	Hau hkun shiwa byu pe daw law lwi, htung li e ra jung za, yang maw le kut ra, dung kaw e.
MRK.15.9	Pilat jau gë, “Yuda pe hkaw-hkam le kat kat ra, nung maw aw akaw lu?” ga lwi, yang maw le tu e.
MRK.15.10	Hka-su-mu-ga-le, ma-nawn-ma-sham yan-mai hkin-jawng a-gi pe Yang le ap pyam kaw e le yang se ni le.
MRK.15.11	Hkin-jawng a-gi pe jau gë, yang maw e ma-tu Baraba le kat kat shang ga, ga lwi, shiwa byu pe le i-mit law taw bi taw akaw.
MRK.15.12	Pilat jau gë, yang maw le dum tu lwi, “Hau ngut le gë, Yuda pe hkaw-hkam nung maw ga e su le, ngaw hka-su-kut ra hta?” ga tai e.
MRK.15.13	Yang maw gë, “Ngadang ma jen taw a!” ga lwi, dum puk ga ru kaw e.
MRK.15.14	Pilat gë, “Yang a hkyu e hai ung wa zang kut be hta?” ga lwi, mi e. Yang maw jau gë, “Ngadang ma Yang le jen taw ke!” ga lwi, je puk ga ru kaw e.
MRK.15.15	Pilat gë, shiwa byu pe le i-mit law ngawn bi nau le e, yang maw e ma-tu Baraba le nang kat bi lwi, Yesu le nu-bat lwi, ngadang ma jen taw hwi shang ga ap pyam bi kat e.
MRK.15.16	Hau hkun gye-zaw pe gë, tara dara yum wang-hkau shut Yesu le shwi law lwi, gye-wap gawm le ji taw kaw e.
MRK.15.17	Yang maw gë, me-bu ne Yang le hut lwi, nik e zu-mu Yang le hut bi mu.
MRK.15.18	“Yuda pe hkaw-hkam e, Nang a, a-rawng waw shang ga aw,” ga lwi, Yang le shi-kyam kat kaw e.
MRK.15.19	Yang maw gë, hpung-hkat e Yang e u-lum ma nu lwi, Yang le saw-kan-bye gyun le, hki-hput-htu u-jang, Yang le pai kaw e.
MRK.15.20	Yang le a-gawn kut yau jang, me-bu ne le yang maw hkyut pyam lwi, Yang e me-bu le dum hut kaw e, hau hkun nga-dang ma Yang le jen taw ra ma-tu shwi htaw e-law lwi.
MRK.15.21	Yang ngadang le wa bi shang ga, yaw-saw dum mai law lwi lai lam law e Alesandru e Ru-hpu yang-wa Simun ga e, Kureni mung byu ra yu le jun nang kaw e.
MRK.15.22	Ahkwi Go-la-ga-hta ga e jaw-waw shut yang maw Yang le shwi htaw e kaw e. Golagahta dang lajum ge, “u-lum shaw-wi jaw-waw,” ga e ngut le.
MRK.15.23	Hau hkun yang maw gë, mu-ra e nyaw e tsë-bi wung le Yang le bi kaw-lang, Yang a kam shu law.
MRK.15.24	Ahkwi, yang maw ngadang ma Yang le jen taw lwi, Yang e me-bu le gam gam taw le e, ra yu e ra yu yu-jaw ra ma tu hpai bat kaw e.
MRK.15.25	Ngadang ma Yang le jen taw e gë, sum yam ngut taw le.
MRK.15.26	Hau mai gaw-tu, Yuda pe hkaw-hkam, ga lwi, Yang e mura le shit e mau-sau ka tap taw kaw e.
MRK.15.27	Yang e ra-ha da-mya i yu le le, Yang e law-yaw shut ra yu, law-pai shut ra yu, yang maw jen taw kaw e.
MRK.15.29	Hkyaw ma lai e-law bang le Yang le lu-mu lwi, yum-sing u-lum le ngat ngat u-jang, “A-ha, naw-ku jawng le hpyaw pyam lwi, sum ni gyaw ma dum waw sai su e,
MRK.15.30	“Nang e gang le Nang hki-yu lwi, ngadang mai Nang gyaw law a,” ga kaw e.
MRK.15.31	Hkin-jawng a-gi pe le, mau-sau ka sara pe le, hau e ra jung za a-gawn kut u-jang, “Byu gaw-tu le Yang waw hki-yu le, yum-sing gung le gë, a waw hki-yu nung li?
MRK.15.32	Nga maw myang le, waw lum shang ga, Israela hkaw-hkam Hkristu gë, hau ngadang mai ahkwi gyaw law shang ga,” ga lwi, shi-da-da tai kaw e. Yang e ra-ha ngadang ma jen taw su nik le, Yang le roi roi ga kaw e.
MRK.15.33	Ahkwi hkyu yam je jang, hau mai gau yam je shaw, mung gawm ma mau-chut mak dut byu e.
MRK.15.34	Gau yam ma Yesu gë, hte maw e, “Elo-i, Elo-i, lama sabak htani,” ga lwi, puk e. Hau dang lajum gë, “Nga e Karai wa e, hai yan-mai Nang Ngaw le pyam taw le lu?” ga e, ngut le.
MRK.15.35	Hau nam ma yap taw bang ra wam gë, hau le waw gyaw jang, “Wu ke! Yang Elia le wut ni ra,” ga kaw e.
MRK.15.36	Hau hkun byu ra yu din e lwi, i-lang ma bau gaw e jin-ze kat bing lwi, hpung-hkat ma tap mu, Yang le bi kaw le, “Ni ni shang ga, Elia Yang le le hkyaw yu ra lu? i-nung wu wu shang,” ga kaw e.
MRK.15.37	Yesu jau gë, hte maw e puk u-jang, saw htum byu law e.
MRK.15.38	Hau hkun naw-ku jawng ma e me-gaw, a-htaw mai mi-gung je shaw, gung gung byang mu gaw byu e.
MRK.15.39	Yesu gë, hau su saw htum byu e le, Yang hë ma yap ni e gye-zaw ra shaw up e gye-zau myang jang, “Ge ge wa shi yu gë, Karai Kasang Yang-zaw nan ngut taw ra,” ga e.
MRK.15.40	We we mai wu ni e mi-we-zaw pe le ni kaw e, yang maw jang ma Galile mau ma Yang ni a-shi hkun Yang jang chang lwi, Yang le sai-tsaw-sai hu su, Mag-da-la Mari, Yaku ti nik Yose yang-nu Mari e Salome pe lawm kaw e.
MRK.15.41	Yerusalem wa shut Yang e ra-ha daw law e mi-we-zaw gaw-tu le myaw myaw le wu lawm kaw e.
MRK.15.42	Ahkwi mau-chut lwi, hau yu-ban bwi ni e hë ni ngu e, shi-jip taw e bwi-ni ngut e yan-mai, a-rawng waw lwi, rung-a-ya waw le e, Karai Kasang e mung-dan le mit byu ni e, A-ra-ma-hti wa ma Yosep gë, je le lwi,
MRK.15.43	Pilat jang ma wam wang lwi, Yesu e gung-sawm le dung e.
MRK.15.44	Yang han za shi byu e le Pilat mau lwi, gye ra shaw up e gye-zau le wut yu lwi, “Yang shi e gë, hka myang be lu?” ga mi e.
MRK.15.45	Gye zau yang le shit gyaw jang, hau mang-sawm gë, Yosep le ap bi kaw e.
MRK.15.46	Yang gë, ji-me pan wi yu lwi, hau mang le hkyaw yu mu, pan e htup yup lwi, lu-gawk e tawk taw e lup ma kat taw e, hau lup dawng ma yang lu-gawk king ngawp taw e.
MRK.15.47	Magdala Mari e Yose yang-nu Mari nik gë, hau taw taw e jaw-waw le myang kaw e.
MRK.16.1	Ahkwi yu-ban ni lai byu jang, Magdala Mari e Yaku yang-nu Mari nik e Salome gë, hau mang le but bi ra ma-tu nam ngawn a htsu wi kaw e.
MRK.16.2	Hau bwi-ni ra bat e hë ni nap-gyaw naw naw le bwi htaw jang, yang maw gë, hau lup shut e-law kaw e.
MRK.16.3	Hau hkun yang maw gë, “Hau lup dawng shat ma e, i-nung ma-tu hau lu-gawk le aw waw king pyam bi ra lu?” ga lwi, yang maw yang chang tai lum kaw e.
MRK.16.4	Wu kat le, hau lu-gawk king pyam taw e le yang maw myang kaw e. Hau gë, ja kaw taw le.
MRK.16.5	Hau lup hkau shut wang le, du-baw e me gang e law yaw shut zung taw e i-ram ra yu le yang maw myang kaw e mu, mak byu kaw e.
MRK.16.6	Yang jau gë, “Nung maw hka mak byu kaw. Ngadang ma jen taw e Nazaret wa Yesu le nung maw haw taw akaw. Yang taw law be. Yang shi ma a ni law. Yang le kat taw e jaw-waw le wu wu ke.
MRK.16.7	“Ngut-kaw-lang, nung maw e hë ma Galile mau shut Yang le law bura ga, ga lwi, Yang lagyaw wi e Petru le law tai kyaw ke. Yang tai kat e ra jung za hau ma nung maw Yang le hwi kaw ra,” ga lwi, yang maw le tai kat e.
MRK.16.8	Hau hkun yang maw htaw law lwi, hau lup mai hpang byu kaw e. Hka-su-mu-ga-le, gyu nan mau mak byu e yang maw hwi bakaw. Gyu kaw e yan-mai yang maw aw le le hai le a tai kaw.
MRK.16.9	Ahkwi hau bwi-ni ra bat e hë ni naw naw le Yang dwi taw byu law e htang, nit nat hkat pyam bi e Magdala Mari le Yang gung sang-hë law dan shit e.
MRK.16.10	Yang htaw lwi, mit-yawn ngau-bi-ngau-nap dut ni akaw, Yesu Yang htang chang wu e bang le, tai kyaw kat bi kaw e.
MRK.16.11	Yang gë, ladwi ni le e, Yang gung yang myang-wu e le, yang maw waw gyaw kaw e hkun, a lum a jing kaw.
MRK.16.12	Hau htang yang maw jang ma, yaw-saw dum shut lam e law e byu i yu le, Yang i-hpyaw-i-sam gaw-tu kut lwi, yang nik le htaw shit e.
MRK.16.13	Yang nik gë, dum law lwi, gaw bang le tai kyaw shit kaw e. Yang maw le a gyaw jing kaw.
MRK.16.14	Hau htang lagyaw ra htse ra yu hau za zang-zaw ni kaw le, Yang yang maw le Yang gung law dan shit e. Yang shi e mai dum dwi taw law e myang bang e dang le nan a jing kaw e yan-mai, yang maw a lum a jing e, e i-mit-htan ni e le, tan pyam e.
MRK.16.15	Yang dum yang maw le, “Nung maw mi-dam gawm jam shaw lem e-law lwi, wa-htsang byu hu a-myu jup shaw le, hau kabu gara dang-lu le nyaw maw kyaw ke.
MRK.16.16	“Lum-jing lwi, baptisma hkam yu su gë, hki-yu e hwi ra. A lum a jing su jau gë, daw dan e hwi ra,
MRK.16.17	“Lum jing e bang waw shit ra lamik hkaw gë, shi gu ngut taw le. Yang maw Nga ming mai nat pe le waw hkat pyam bakaw ra. Dang a-myu gaw-tu dang le waw tai kyaw bakaw ra.
MRK.16.18	“Yum-sing law e lang-mwi le waw zwi le e, mwi shi e jung zang-shu kaw-lang, hai le a mu kaw ra. Naw hpyaw hwi bang e a-htaw ma yang maw law ke bi lwi, hau bang ge law bakaw ra,” ga lwi, yang maw le sang taw e.
MRK.16.19	Hau mu Yum-sing Yesu gë, yang maw le dang tai taw e htang, mau-hkung shut shwi taw yu e hwi lwi, Kara Kasang e law-yaw shut zung taw le.
MRK.16.20	Yang maw le lam law lwi, jaw-waw hkang maw ma nyaw maw shit kaw e, hau yum-sing yang maw e ra-ha mu zwi ni lwi, yang maw nyaw maw a dang teng e sak-se dut ra ma-tu, lamik hkaw waw dut nang ni e. A-men.
