MRK.1.1	Maimaituwa natuna Yesu Vinevinena, giuna visuvisuna i tubuḡana ba niga mainana,
MRK.15.40	Mba ḡome waivini ḡesaudi manemanekemo a waiwaikitana, nopodimo ba Meli Magdalin, Meli Diyemesi ḡaubona bi Dioses tinedi bi Salome.
MRK.15.41	Niga waivinidi wala Galilimo Yesu a kaikaiwata bi a sagusagu. Bi kota waivini ḡesaudi wala Yesu vaitena a natonatona Yelusalemmo ba ḡome vaitedi.
MRK.15.42+MRK.15.43	Mba aubiganemo vononoḡa suwelina i kovikovi muliḡa kaka waiyawasi laḡanna yai tubu. Bi Diosepa Alimatiya olotona tana bolu badana ḡemota bi a vivivile, tana Maimaituwa ena waibadana ya natonatona i labelabe. Tana ma laudabatolana i nawa Paelat lisinemo bi i waibaḡa te Yesu taubeuna ya vai. 
MRK.15.44	Bi Paelat i tatava te Yesu kaikana i peki. Taunana aubaina ḡaviḡaviyidi edi bada i yoge bi i waitalayena gado, “Yesu i peki, ee?” 
MRK.15.45	Kamaina bi ḡaviḡaviyidi edi bada Paelat i giuwe te Yesu kaikana i peki. Taunana aubaina Diosepa i wai anine te Yesu taubeuna kolosimo ya vai.
MRK.15.46	Diosepa gala potipotidi i kune tavaitedi bi Yesu taubeuna i sako yovoḡe bi galedimo i suma. Kamaina bi i avali nawe tauyewa pooa doudounemo i sako. Ḡome ḡakima dididiga tabatabana i ḡima bi tauyewa mataetina i waidougudu. 
MRK.15.47	Meli Magdalin bi Meli Dioses tinana a kita te Yesu taubeuna bamo ḡome i sako.
MRK.16.1	Kamaina bi Waiyawasi Laḡanina i kovi mulinemo Meli Magdalin, Diyemesi tinana Meli bi Salome bona panepanedi a kunedi te maso a nawa Yesu tunina a kailolo.
MRK.16.2	Kamaina bi Sande olaolalemo suwala i lovolovotava tedi a nawa tauyewamo. 
MRK.16.3	Bi etaḡa taudiḡa a wai giugiuna gado, “Aiyai aubaida ḡakima ya ḡima kamaḡe tauyewa mataetinemo?”
MRK.16.4	Laḡannemo matedi a tautaulagetidi te ḡakimina dididiga ḡimaḡimana a kita. 
MRK.16.5	Tedi tauyewamo a sola nawa te oloto lauewalina a kita, ena gala potipotina kataiyedimo i miyamiya. Ḡome tedi a tatava bi a naila gulata.
MRK.16.6	Kamaina bi i giuwedina gado, “Koma nainaila! Temi ba Nasalet Yesuna tupatupalatuna ko tavutavuḡe. Tana mote niga ḡome, kaikana pekimo i kenamoito. Ko kita, niga taubeu gabukavanaḡa. 
MRK.16.7	Bi ko nawa ena tauwaikaiwatana ḡesaudi lisidimo bi kota Pita, bi niga mainana ko giuwedi: ‘Tana ya dolidoli Galilimo, mai wala i giugiuna, ḡome kaka ko kita.’
MRK.16.8	Kamaina bi waivinidi ma nuwagusugusudi tauyewa a potiyovo kamaḡe bi a velau a nawa. Tedi a naila gulata aubaina te mote bamo aiyai a giuwe.
MRK.16.9	Kamaina bi Sande olaolalemo Yesu pekimo i kenamoito bi Meli Magdalin lisinemo i gei laumaḡata. Niga waivinina wala lisinemo aluwa gebogebodi wapedi 7 i kwavivaidi. 
MRK.16.10	Tana i nawa te Yesu ena tauwaikaiwatana bai i tubutubuḡana i giuwedi. Banina Yesu i peki aubaina tedi ma nuwapoyedi a miya bi a ḡabaḡaba. 
MRK.16.11	Bi laḡannnemo Meli i giuwedina gado, “Tagu lisigumo Yesu i laumaḡata te e kita.” Tedi waivinina ena giu mote ai sumaḡe.
MRK.16.12	Bi mulinemo tauwaikaiwatana labu malagai a potiyovo kamaḡe bi a nawanawa etaḡa bi Yesu lisidimo i laumaḡata bi kitana i nuwa vitala te mote a kitaḡone. 
MRK.16.13	Tedi a tau nawanawa kaka a kitaḡone, kamaina bi a munaḡa edi lava a giuwedi, bi edi giu mote ai sumaḡedi.
MRK.16.14	Mulinemo te Yesu ena tauwaikaiwatana 11 a kanikani bi lisidimo i laumaḡata. Ena tauwaikaiwatana nopodi gudugududi aubaina mote ai sumaḡe, taunana aubaina i ḡasiyedi. Bi i giuwedina gado, “Tagu pekimo e kenamoito te lava a kitagu bi a giuwemi, bi bai aubaina mote koi sumaḡedi?” 
MRK.16.15	Kamaina bi i giuwedina gado, “Ko nawa dobu matabuna bi lava matabudi lisidimo Giu Visuvisuna ko lauguguyae. 
MRK.16.16	Bi lava aiyai yai sumaḡegu bi gaubemo sa kabuluna, ba tana ya yawasana. Bi aiyai mote i waisumaḡegu ba kamaina te kovoḡa ya vai. 
MRK.16.17	Bi mabai sa wai sumaḡeguna ba anisove kauwidi sa voiyedi. Bi tedi kaka tagu isagumo aluwa gebogebodi lava lisidimo sa kwavivaidi. Bi kota kalina ḡesaudi mote a sibesibedinemo sa gagali. 
MRK.16.18	Tedi mwata wai lauonedi sa legaudina ba mote sima peki. Bi kota gauba waionedi sa tegodina ba mote ima laukubutidi. Bi nimedi lava sidesidedi dabedimo sa sivudina ba sa yawasana.”
MRK.16.19	Bada Yesu giu i waiwai kovi mulinemo, ba Maimaituwa Yesu i lageti saḡe galewemo. Tana kataiyanemo waibada gabunemo i waimiyeni. 
MRK.16.20	Kamaina bi ena tauwaikaiwatana a potiyovo a nawa dobu matabuna bi a lauguguya. Bi Bada i sagudi bi i ka maḡati kauwe te edi lauguguya ba giu kauwa. Banina Bada ena ḡailisimo anisove kauwidi a voivoiyedi bi lava a kitekitedi.
