MRK.1.1	Weꞌi yana Maimaituwa Natuna Yesu Keriso* tuyeghana ahiꞌahina anivikarenana.
MRK.15.41	Maranai tauna au Galilee yana hi muritagho naiyei, ma a rauhoghara hi dewadewai, ma waivine maghamaghauhi maitena hi ghegheꞌi au Jerusalem yana wate tauhi nahidana.
MRK.15.42+MRK.15.43	Ma nahidana yana rava Arimathiyei ana wava Joseph yana Tauviꞌogatara emosi, wate tauna yana aniviꞌateꞌate, ma Maimaituwa a vitaniwaga vouna* i paꞌipaꞌiyei. Ma we marana yana madegha i yoriyori ma vovaimaiha marana i kwahakwaha, ma viyagohina maratomna i tutugheregherei, aubaina a tepamahirina ma i nae po Pilate i vibaghai Yesu tupuwana aubaina.
MRK.15.44	Ma Pilate yana i ghohori maranai i nonori da Yesu i hiraghe, aubaina tauvighaviya ahi bada i ghorei po i raubayadei da Yesu boiboghi i hiraghe bo eꞌegha. 
MRK.15.45	Maranai tauvighaviya ahi bada auwarina i nonori da moina, yana Yesu tupuwana Joseph auwarina i viꞌaninei.
MRK.15.46	Po Joseph gara wakewakekena i gimarai, ma Yesu tupuwana hi tere hopunei, yana gareina hi humai ma au kokowaga* hi terei. Ma ghaꞌima hi tahiruiyei po me duyuwa auhinenina hi terei. Anima ghaꞌima ghaeghaena hi vitovitovirei po mataꞌetana hi rautomeni. 
MRK.15.47	Mary Magdalene ma Mary, Joses ayona,
MRK.16.1	Maranai viyagohina maratomna* i verauvira, yana Mary Magdalene ma Mary, James ayona,
MRK.16.2	Ma Sande
MRK.16.3	Ma hi raubayadanameehi hipa, “Apo aiya ghaꞌimana au mataꞌeta ina vitovira riyei aubaita?”
MRK.16.4	Ma hita rauꞌiyau ghae yana ghaꞌimana ghaeghaenana boiboghi hi vitovira riyei. 
MRK.16.5	Eghabaine anima hi rui kokowaga auhinenina ma hewari vouna gara wakewakekena i oteni ma au ahoꞌohohihi i tughutughura ma hi tughohorei.
MRK.16.6	Ma nahidana i riwehi ipa, “Egha ona ghohoghohorimi! Taumi yana Yesu Nazarethei hi tupatuparatuiya o baibaihei. Tauna yana egha wehidana! Boiboghi i vomahirime. O inanai, wehidana tupuwana hi viꞌenoi. 
MRK.16.7	Ma ona nae po a tauvotagho ma wate Peter maiteni ona riwehi onapa, “Tauna yana i aitayaha po e naenae au Galilee. Nahidana apo Yesu ona inanai me rorova i ririwemi nanaꞌarena.”
MRK.16.8	Ma maranai we hi nonori yana kokowagei hi hopu, po hi rubaruba yana a tatavahi ma hi vinuwanaina, aubaina au tayaha egha aiya aiwa ghehauna hita riwei babana hi rovo.
MRK.16.9	[Sande hubahubana boiboghi maranai Yesu hiragheei i vomahirime, yana Mary Magdalene auwarina i ai hegha. Na Maryna yana aunaona auwarina aruwa apoꞌapoehi 7 i raukaiwenihi. 
MRK.16.10	I nae po a tauvotagho hi nuwaboya ma hi toutou ma i pariverehi aiwa i tuputupuwa. 
MRK.16.11	Ma maranai hi nonori da Yesu i vomahirime ma tauna i inanai, yana egha hita vitumaghanei.
MRK.16.12	Ma muriyai, Yesu a tauvotagho ruwagha Jerusalemei hi hopu po tayahei hi naenae, ma auwarihi ana hegha yana inana tapuna. Yamna aubaina ma egha hita inana tuhaghai. 
MRK.16.13	Ma maranai hi inana tuhaghai yana hi wanavirahi po ahi rava ghehauhi hi pariverehi, wate egha hita vitumaghanehi.
MRK.16.14	Ma muriya dumai, Yesu a tauvotagho 11 hi amꞌam ma auwarihi i hegha. Po i enihi babana a vomahirime aumurina tauꞌinanaina yana egha hita vitumaghanehi,* ma nuwanuwahi i toghara. 
MRK.16.15	Ma i riwehi ipa, “Ona hopu po ona nae dobu atapuna auwarina, ma rava atapuhi auwarihi po tuyeghaꞌu ahiꞌahina ona rauguguyei. 
MRK.16.16	Ma rava aiya i vitumaghana po i babataito* yana apo ina yawahana, ma aiya egha itai tumaghana yana raibahibahi ina viꞌaroni. 
MRK.16.17	Tauvitumaghana apo manini a verehi po matakiraha hina vogheꞌetehi. Ma wavaꞌuwei apo aruwa apoꞌapoehi hina raugagihi,
MRK.16.18	Apo mota nimahiyei hina vohepai ma waꞌiyawa ani hiraghe hina umai yana apo egha viuva ina verehi. Ma rava doridoriꞌahi hina votepanihi yana apo kamnahi ina ahi.”
MRK.16.19	Bada Yesu, i vibabani a tauvotagho auwarihi po aumurina, ma i vohepa po i ghae au mara, po Maimaituwa au ahoꞌohohina i tughura. 
MRK.16.20	Anima a tauvotagho dobu dobuwai hi nae ma tuyeghana ahiꞌahina hi rauguguyei. Ma Bada maiteni i bagibagihi ma i vohaguhi po a maniniyei, dewa anivinuwanaina hi dewadewahi ma au ponahi rava hi inainana yana hipa moina.]
