PSA.132.8	Jɔt rɔ
PSA.132.9	Ne bany ke ka ke 
PSA.132.9	ku ne 
PSA.132.10	Duɔne 
PSA.132.11	Yekoba kee mel kuɛŋ Dabid 
PSA.132.11	Ye 
PSA.132.12	Ku te bii mi
PSA.132.12	ke mi
PSA.132.13	yen 
PSA.132.14	Yekene yene
PSA.132.15	Ɣan bi 
PSA.132.16	Banykeek ke ka ke Nhialic 
PSA.132.16	ku kɔ
PSA.132.17	Yetene yeneka ban tuuŋ 
PSA.132.18	Ɣan bi kɔc ke 
PSA.133.2	Aci
PSA.133.2	ɣɔn kueer en 
PSA.133.3	Aci
PSA.133.3	yetene yenekee cɔɔle 
PSA.134.1	ŊƐMKA, yaka Yekoba leec, we 
PSA.134.1	week we 
PSA.134.2	Yaka wecin ja
PSA.134.3	Yekoba kabi yi ya thieei ne Dhiɔn, 
PSA.135.1	YAKA Yekoba piɔɔny. 
PSA.135.2	Week we 
PSA.135.3	Yaka Yekoba 
PSA.135.4	ku 
PSA.135.5	ku 
PSA.135.6	Ke ye pia
PSA.135.6	pan nhial, ku piiny, 
PSA.135.7	Ee tol cɔ
PSA.135.7	ee yuil e deŋ 
PSA.135.8	Ee kaai de 
PSA.135.9	Ee cit ku kagɛieke tuɔɔc ne yiciɛlic, Yin Yijep, 
PSA.135.10	Ee juɔɔr juec 
PSA.135.11	Thikon meleŋ de Amorei, ku Og meleŋ de 
PSA.135.12	Ku 
PSA.135.13	Rinku aaye 
PSA.135.13	ku 
PSA.135.15	Eidool ke juɔɔr 
PSA.135.17	ku 
PSA.135.18	Kɔ
PSA.135.18	ee yi
PSA.135.19	Yin yin ɣon de 
PSA.135.19	Yin yin 
PSA.135.20	Yin yin ɣon de 
PSA.135.20	week we kɔ
PSA.135.21	Yen yen man ye ceŋ ne 
PSA.136.2	Yaka 
PSA.136.3	Yaka 
PSA.136.4	Yen 
PSA.136.5	Yen 
PSA.136.6	Yen yen man ci 
PSA.136.7	Yen 
PSA.136.9	Pɛɛi ku 
PSA.136.10	Yen 
PSA.136.11	Ku bii 
PSA.136.12	Ne 
PSA.136.13	Yen 
PSA.136.14	Ku 
PSA.136.15	Ku riɛɛ
PSA.136.16	Yen 
PSA.136.17	Yen 
PSA.136.18	Ku 
PSA.136.21	Ku cɔ
PSA.136.22	Cɔ
PSA.136.23	Yen 
PSA.136.24	Ku ci wɔ 
PSA.136.26	Yaka 
PSA.137.1	GOKU nyuc ne 
PSA.137.2	Ku nokku 
PSA.137.3	Kɔ
PSA.137.4	Bu
PSA.137.5	Na maar nhom ne yin, Yin 
PSA.137.6	Ku ne ɣan lɔ liep nuat ne 
PSA.137.6	ku te cen e 
PSA.137.7	Ye yinhom ciɛɛt, Yin Yekoba, ne kol de Jeruthalem, 
PSA.137.7	kɔ
PSA.137.8	Yin, nyan de 
PSA.137.8	raan abi piɔu ya lɔ yum 
PSA.137.9	ran bi mi
PSA.138.1	YIN ba ya 
PSA.138.2	Ɣan bi ya duur ka ɣoi Yekaludu, ku ya rinku leec ne nhiɛr de 
PSA.138.2	ne ke cin 
PSA.138.3	Kol e 
PSA.138.3	ku 
PSA.138.4	Meleek ke tiɔp nhom kedhia 
PSA.138.5	Ee yi
PSA.138.6	Ne cak Yekoba 
PSA.138.6	ku 
PSA.138.7	Na ca
PSA.138.7	Yin bi yiciin ya thiɛu ɣok de kɔ
PSA.138.8	Yekoba kabi 
PSA.138.8	ka
PSA.139.1	YIN, yin 
PSA.139.2	Yin nyic reer yan 
PSA.139.3	ku ɣɔn yan ke 
PSA.139.4	Na 
PSA.139.5	Yin ci ɣa 
PSA.139.5	ku 
PSA.139.7	Yee 
PSA.139.7	ka 
PSA.139.8	Na laar 
PSA.139.8	na luɔi rɔ
PSA.139.9	Na lɔɔm wuɔ
PSA.139.10	Ke yin dhiac ke yin ye ɣa 
PSA.139.11	Na luɛɛl, ya 
PSA.139.11	ku ye 
PSA.139.12	Ke na cak ya yi muɔɔth, ke 
PSA.139.12	wɛɛr ee ruɛr ci akol; 
PSA.139.14	ɣan ci ca
PSA.139.15	Caŋ e ciɛ
PSA.139.15	ɣɔn ciɛ
PSA.139.16	Nyincie aake ci ciɛn konydie ŋem, ku gɔr 
PSA.139.16	aake ye keek looi ne 
PSA.139.17	Agai ci piath de tɛŋ yin tak ne ɣɛn, Yin Nhialic! 
PSA.139.18	Na kuɛɛn, ke kawɛr liɛɛt; te yan 
PSA.139.19	Neyi
PSA.139.19	yen 
PSA.139.20	ku kɔ
PSA.139.21	Caa ke ye maan, Yin 
PSA.139.21	ku caa 
PSA.139.23	Gɔk ɣaic, Yin 
PSA.139.24	Ku ŋem lan 
PSA.139.24	ku 
PSA.140.1	YE ɣa 
PSA.140.2	Ran ye 
PSA.140.3	Aa 
PSA.140.4	Yee ɣa mu
PSA.140.5	Kɔ
PSA.140.5	aaci abuɔi 
PSA.140.6	Ɣan ci Yekoba 
PSA.140.8	Du
PSA.140.8	duɔne rɛɛc ye cɔ
PSA.140.9	Ne raan ebɛn ran ye ɣa kɔl, 
PSA.140.10	Ne atiɛɛp dɛ
PSA.140.11	Ran rac liep 
PSA.140.12	Anyiɛ
PSA.140.13	Neyi
PSA.141.1	YEKOBA 
PSA.141.2	Ne lɔŋdie ye 
PSA.141.2	ku ne jɔt de 
PSA.141.3	Yee ɣa tiit thok, 
PSA.141.4	Ne ɣan ci piɔu ye naŋ rɛɛc, ba ya mat wɔne kɔ
PSA.141.5	Ne ran lajik ye ɣa biɔɔk, ee kac de piɔu; ne ye ɣa waai; ee cie
PSA.141.6	Duluukken aaye ke cua
PSA.141.7	Yomkuɔ kaa wɛɛr piny ne 
PSA.141.8	Ɣan ci ɣanhom wɛl 
PSA.141.9	Muɔke ɣa wei ne dhuuric dhur ci keek ɣa 
PSA.141.10	Ne kɔ
PSA.142.1	ƔAN ye Yekoba cɔɔl ne ɣaror 
PSA.142.2	Ɣan ye 
PSA.142.3	Wen ci tiɛ
PSA.142.4	Liec cuenydie, ku ŋem; 
PSA.142.4	Te de thiaan 
PSA.142.5	Yin ca 
PSA.142.5	ku jaam, ya yin ekee tediɛɛn de 
PSA.142.6	Yee nyin tiit ne 
PSA.142.6	ye ɣa 
PSA.142.7	Luny tiɛ
PSA.142.7	kɔ
PSA.143.1	YEE lɔŋdie piŋ, Yin Yekoba, 
PSA.143.2	Ku 
PSA.143.2	ne ke 
PSA.143.3	Ran de ater ee tiɛ
PSA.143.3	ee ɣa cɔ
PSA.143.4	ku 
PSA.143.5	Ɣan ye ɣanhom ciɛɛt ne akol thɛɛr, 
PSA.143.6	Ɣan ye 
PSA.143.7	Dɔc ɣa gam, 
PSA.143.7	du
PSA.143.8	Yee ɣa cɔ
PSA.143.8	yin eka yaa gɛi rɔ
PSA.143.9	Yee ɣa 
PSA.143.10	Piɔɔce ɣa ba piɔndu ya looi, 
PSA.143.10	yin 
PSA.143.11	Piir ɣɛn, 
PSA.143.11	bɛie 
PSA.143.12	Nyaaie 
PSA.144.1	EEYABI athiɛi ya 
PSA.144.1	yen man 
PSA.144.2	Ee | nhiɛr de ka
PSA.144.2	du |‐luɛŋdie:
PSA.144.2	ee kondie, ku yee te yan 
PSA.144.3	Yekoba, ye 
PSA.144.5	Guŋ 
PSA.144.6	Maare keek, ku thiɛi keek; 
PSA.144.7	Thiu yiciin nhial, kony ɣa ku 
PSA.144.9	Yin ba ya 
PSA.144.9	yin ba ya piɔny ne 
PSA.144.10	yen yen man e 
PSA.144.11	kɔ
PSA.144.12	Wɔɔk wɔ kɔ
PSA.144.12	ku ci
PSA.144.13	Wɔɔk wɔ kɔ
PSA.144.13	ku ye amɛlkuɔ 
PSA.144.14	Wɔɔk wɔ kɔ
PSA.144.14	wɔɔk wɔ kɔ
PSA.144.15	Kɔc aa
PSA.145.1	ƔAN bi rinku ya cɔ
PSA.145.2	ku rinku 
PSA.145.3	Yekoba eka dit, ku 
PSA.145.4	Kuane kabi 
PSA.145.5	ku ne 
PSA.145.6	Ku kɔc aabi ya 
PSA.145.7	Aabi 
PSA.145.8	Yekoba kapiath 
PSA.145.8	acie dac 
PSA.145.9	Yekoba 
PSA.145.9	ku 
PSA.145.10	Luɔidu ebɛn abi yi ya 
PSA.145.10	ku 
PSA.145.12	Bi
PSA.145.14	ku 
PSA.145.15	Nyin de 
PSA.145.16	ku 
PSA.145.17	Yekoba 
PSA.145.18	Yekoba ee thiɔ
PSA.145.18	ee thiɔ
PSA.145.19	Kɔɔr de 
PSA.145.20	Yekoba ee 
PSA.145.21	Ɣan bi 
PSA.145.21	ku ne 
PSA.146.2	Ɣan bi 
PSA.146.2	ɣan bi 
PSA.146.3	ku ne 
PSA.146.4	Weeide kee 
PSA.146.4	ku 
PSA.146.5	Raan amit piɔu ran ye 
PSA.146.5	yen yen man yee ŋɔ
PSA.146.6	Man e cak nhial ku piny, ku bar ku kaŋ 
PSA.146.7	Yen yen man ye kɔ
PSA.146.8	Yekoba ee cɔɔr lie
PSA.146.9	Yekoba aye alɛi mu
PSA.146.9	ku 
PSA.146.10	Nhialinydu, Yin Dhiɔn, agut 
PSA.147.1	apiath bi 
PSA.147.2	ee 
PSA.147.3	Ee ran ci yic wuɔ
PSA.147.4	Ee ciin de kuel ayee 
PSA.147.5	Bɛnydiitda yeneka dit ne riɛr, ku 
PSA.147.6	Yekoba ee ran kor piɔu 
PSA.147.8	Yen yen 
PSA.147.8	ku yee tiɔp nhom juɛr deŋ; yen yen 
PSA.147.10	Aci 
PSA.147.11	Yekoba ee 
PSA.147.11	ku 
PSA.147.12	Yee 
PSA.147.13	Ee 
PSA.147.14	Ee 
PSA.147.14	ku 
PSA.147.15	Ee loŋde ayee tuɔɔc ne tiɔp nhom; ku 
PSA.147.16	Ee piu 
PSA.147.17	Ee kɔi 
PSA.147.18	Ee 
PSA.147.18	ee 
PSA.147.19	Ee wɛ
PSA.147.20	Acin jur dɛ ci kan loi yeya, ku luɔ
PSA.148.1	Yaka Yekoba 
PSA.148.2	Yaka 
PSA.148.3	Yaka 
PSA.148.4	Yaka piɔny we nhiel ke nhiel; ku we 
PSA.148.5	Ne ke ye rin ke Yekoba piɔny, 
PSA.148.6	Aacike cɔ
PSA.148.7	Yaka Yekoba piɔny ne 
PSA.148.8	we yii 
PSA.148.9	We yii 
PSA.148.9	we yii 
PSA.148.10	Lɛi ebɛn ku weŋ ebɛn; 
PSA.148.11	We yii meleek ke tiɔp nhom ku juɔr ebɛn; 
PSA.148.12	We yii rorthi ku 
PSA.148.13	Ne ke ye rin ke Yekoba piɔny, rinke eka dit yetok; ku 
PSA.148.14	Ku kee tuuŋ de kɔ
PSA.148.14	agut ke de mi
PSA.149.1	YAKA Yekoba piɔny. 
PSA.149.1	ku 
PSA.149.2	Ne Yithrael ye piɔu 
PSA.149.2	ne mi
PSA.149.5	Ne kɔ
PSA.149.6	Ne piɔny dit ne ye tɔ ne kethook, ku 
PSA.149.7	Bi
PSA.149.8	Bi
PSA.149.9	Bi
PSA.150.1	YAKA Yekoba piɔny. Yaka Yekoba piɔny, teden lajik; yaka 
PSA.150.2	Yaka piɔny ne 
PSA.150.3	Yaka piɔny ne 
PSA.150.4	Yaka piɔny ne bul ku 
PSA.150.5	Yaka piɔny ne thom kok; yaka piɔny ne 
PSA.150.6	Ne keriɛc ebɛn ye weei ne ye Yekoba 
