MAT.1.1	Исус Христосин уңг-тохм: Исус Давидин болн Абрахамин тохмин үлдл.
MAT.6.33	Хамгин түрүнд Бурхна йосиг хәәтн, Терүнә таалыг күцәхәр шунтн. Наадкинь болхла Бурхн немҗ өгх. 
MAT.6.34	Тегәд чигн маңһдурк өдрин тускар бичә үүмәд зовад бәәтн. Өдр болһн эврәннь керг килмҗтә, эндрк кергт маңһдурк керг бичә немтн.
MAT.7.1	Кү бичә гемшәтн. Тадниг Бурхн гемшәхн уга. 
MAT.7.2	Ямаран кевәр әмтиг гемшәнәт, тиим кевәр тадниг Бурхн гемшәх. Ямаран кемҗәһәр кемҗәлнәт, тиим кемҗәһәр тадниг кемҗәлх. 
MAT.7.3	Ахиннь толһадк өвс үзәд бәәҗ, эврәннь толһадк өвр яһад эс үздмч? 
MAT.7.4	«Ах минь, толһаһасчн өвс һарһҗ хайнав», – гиҗ келнчн яһҗ көндрҗ келдмб? Чини толһа деер өвр бәәнәлм. 
MAT.7.5	Хойр чирәтн! Түрүләд эврәннь толһа деерк өвр авч хайчкад, тегәд ахиннь толһадк өвс яһҗ авч хайхинь медхич. 
MAT.7.6	Хар нохасд үнтә зөөрән хайҗ бичә өгтн. Тедн хәрү эргәд тадниг шүүрәд зуучкх. Һахан чикнд сувсан бичә өлгтн. Тедн өлгситн көлдән шивәд, ишкәд үрәчкх.
MAT.7.7	Сурад бәәтн – сурситн өгх. Хәәһәд бәәтн – хәәсән олҗ авхит. Үүдинь цокҗатн – таднд тәәлҗ секх. 
MAT.7.8	Сурад бәәсн күн – сурсан авчана. Хәәһәд бәәснь – хәәсән олҗана. Үүд цокҗаснд – тәәлҗ секҗәнә. 
MAT.7.9	Көвүнтн өдмг сурхла, кен таднас чолу өгхмб? 
MAT.7.10	Көвүн заһс сурхла, эцкнь моһа өгхий? 
MAT.7.11	Кемр тадн килнцтә болвчн үрндән яһҗ белг өгхинь сәәнәр медхлә, энүнәс үлү кедү сән белг тана теңгрин Эцктн сурсн әмтнд өгх!
MAT.7.12	Ямр чигн кергт тана өмн әмтн яһҗ бийән бәртхә гинәт, тиим кевәр тадн чигн теднә өмн бийән бәртн. Энүг Закан болн әәлдәчнрин дегтрмүд сурһна.
MAT.7.13	Уутьхн үүдәр орҗ йовтн. Үклин амн өргн, хаалһнь амр. Олн әмтн түүгәр йовна. 
MAT.7.14	Әмн-җирһлин амн уутьхн, хаалһнь кецү. Терүг олдгнь йир цөн.
MAT.7.15	Худл әәлдәчнрәс бийән саглтн! Тедн хөөнә бәәдл зүүсн махч чонмуд мет. 
MAT.7.16	Тадн тедниг кесн үүләрнь медҗ авхит. Көгләс уста үзм, хатханчгас инҗр цуглулҗ болхий? 
MAT.7.17	Тер учрар сән модн сән темс өгнә. Му модн – му темс өгнә. 
MAT.7.18	Сән модн му темс өгхш. Му модн – сән темс өгдмн биш. 
MAT.7.19	Сән темс өгдго модн болһниг чавчад шачасн һалд хайчкна. 
MAT.7.20	Тер учрар худл әәлдәчнриг теднә кесн үүләр медҗ авхит. 
MAT.7.21	«Деед Эзн! Деед Эзн!» – гиҗ дуудсн әмтнәс цугнь Теңгрин Орнд орхш. Зуг Теңгрин Эцкимм заасинь күцәдг күн Теңгрин орнд орх.
MAT.7.22	Зарһин өдрт олна ик зунь:
MAT.7.22	– Деед Эзн! Деед Эзн! Тана нерн деерәс бидн номитн тархадг эс билүвидн? Тана нерн деерәс хар сәкүсдиг көөҗ һарһдг эс билүвидн? Тана нерн деерәс кесг өвәрцс кедг эс билүвидн? – гиҗ келх.
MAT.7.23	Зуг Би хәрүднь:
MAT.7.23	– Би тадниг төрүц меддго биләв. Му кедг улс! Нанас хооран йовтн! – гиҗ келхүв.
MAT.7.24	Тер учрар, эн Мини үг соңсад, келсим күцәдг күүг хад чолун деер гер бәрсн ухата күүнлә дүңцүлҗ болхмн. 
MAT.7.25	Хар салькн көдләд, хур икәр орад, һолын усн деврәд, тер герин орад асхрв. Зуг гер чолун деер бәәсн төләд, ормасн төрүц көндрсн уга.
MAT.7.26	Зуг Мини үг соңсад, келсим күцәдго күүг элсн деер гер бәрсн ухан уга күүнлә дүңцүлҗ болхмн. 
MAT.7.27	Хар салькн көдләд, хур икәр орад, һолын усн деврәд, тер герин орад асхрна. Гернь хольврад хамхрад одна, – гиҗ Исус сурһв.
MAT.7.28	Исус үгән төгсәхлә, әмтн терүнә номд икәр өврцхәв. 
MAT.7.29	Исус закана багшнрла әдл биш Бурхна йос бәрдг күүнлә әдл сурһв.
MAT.8.1	Исус уул деерәс бууҗ ирхлә, олн әмтн Терүг дахҗ йовцхав. 
MAT.8.2	Генткн арсна гемтә күн Исус тал өөрдәд сөгдәд келв:
MAT.8.2	– Деед Эзн мини! Намаг гемәсм цеврлх саната болхла, буйн болтха, цеврлтн!
MAT.8.3	Исус һаран күргәд:
MAT.8.3	– Чамаг цеврлх санатав, цеврлгд! – гиҗ келв.
MAT.8.3	Тер дарунь күн арсна гемәс цеврлгдҗ эдгв.
MAT.8.4	– Хәлә! Энүнә тускар күүнд бичә кел! Гелңгд одад бийән үзүл. Дәкәд Мошен закаһар эдглһнә тәкл тәк. Терүгәрн чи әмтнд эдгсән медүлхич, – гиҗ Исус аштнь келв.
MAT.8.5+MAT.8.6	Исус Капернамд ирхлә, рим цергин һардач Исус тал өөрдәд ээрҗ келв:
MAT.8.5+MAT.8.6	– Деед Эзн минь! Мини зарц гертм икәр зовҗ гемтә бәәнә, Һар, көлнь тәкрҗ.
MAT.8.7	– Би ирәд зарцичинь эдгәнәв, – гиҗ Исус хәрүднь келв.
MAT.8.8	– Деед Эзн, Таниг герүрн орулх чигн нанд зөв уга. Зәрлг болҗ нег үг келтн, зарцм дарунь эдгәд одх. 
MAT.8.9	Би эврән күүнә медәнд бәәнәв, мини медәнд чигн цергчнр бәәнә. Негнднь би: «Йов», – гинәв тер йовна; дарукднь: «Нааран йов», – гинәв тер ирнә. Зарцдан: «Энүг ке, терүг ке», – гиҗ келнәв, тер мини келсәрм бәәнә.
MAT.8.10	Исус терүнә келсн үг соңсчкад икәр өврәд:
MAT.8.10	– Израиль нутгт тиим ик сүзг би үзәд угав, – гиҗ таднд келҗәнәв. 
MAT.8.11+MAT.8.12	Соңстн! Үнндән болхла, олн әмтн дорд үзгәс болн барун үзгәс байр нәәрин ширән өөр Абрахамла, Ицхакла, Яковла хамдан теңгрин орнд ирҗ суух. Теңгрин орнд суух зөвтә талдан әмтн болхла, тендәс харңһу һазрур көөгдх. Тер улс тенд ик зовлң эдләд шүдән хәврх, икәр оркрҗ уульх, – гиҗ.
MAT.8.13	Исус хаҗудк йовсн улст келәд, дәкәд:
MAT.8.13	– Герүрн хәр. Чини иткләр болтха, – гиҗ римин цергин һардачд хәрү өгв.
MAT.8.13	Тер кемд зарцнь гемәсн эдгв.
MAT.8.14+MAT.8.15	Исус Пётрин герүр ирхлә, тенд Пётрин хадм экнь ик халута кевтҗ. Исус терүнә һаринь авхла, күүкд күүнә халунь дарунь уурч одв. Тер босад Исуст хот белдв. 
MAT.8.16+MAT.8.17	Асхар Исус тал кесг хар сәкүсәр эзлгдсн әмтиг авч ирцхәв. Исус үгәрн хар сәкүсдиг һарһҗ көөһәд, кесг олн-зүсн өвчтә әмтиг эдгәв. Эшья әәлдәчин: «Мана өвчиг эн бий деерән авад, гем зовлңгиг даасмн», – гисн үгмүд күцх зөвтәд тиим юмн учрсмн бәәҗ.
MAT.8.18	Исусин хаҗуд олн әмтн зогсла. Тедниг үзәд, Исус сурһульчнртаһан нууриг һатлад, телтр көвә тал йовхм гив. 
MAT.8.19	Нег ном цәәлһәч Исус тал өөрдәд:
MAT.8.19	– Багш! Таниг альд эс йоввчн би дахҗ йовх санатав, – гив.
MAT.8.20	– Арат эврәннь нүктә, шовун эврәннь үүртә, Нанд, Күмни Көвүнд толһаһан түшәд амрх һазр уга, – гиҗ Исус хәрүднь келв.
MAT.8.21	Терүнә нег сурһульч:
MAT.8.21	– Деед Эзн, герүрн хәрәд өңгрсн эцкән оршаһад ирх зөв нанд өгит, – гиҗ келв.
MAT.8.22	– Намаг дахад йов! Үксн әмтн эврәннь үксн күүһән оршатха, – гиҗ Исус хәрү өгв.
MAT.8.23	Исус оңһцд орв. Ардаснь сурһульчнр дахад бас оңһц дотр орцхав. 
MAT.8.24	Генткн салькн көдләд, усна дольган деврәд, оңһциг шивәд бәәв. 
MAT.8.25	Исус унтҗ кевтҗ. Сурһульчнр өөрдәд Терүг серүлв.
MAT.8.25	– Деед Эзн, бидн чивн гиҗәнәвидн! Харсҗ авртн мадниг! – гиҗ тедн хәәкрцхәв.
MAT.8.26	– Яһсн әәмтхә, баһ сүзгтә улсвт! – гиҗ Исус хәрүднь келв.
MAT.8.26	Тер босад, салькиг болн нууриг хөрҗ тогтнулв. 
MAT.8.27	Салькн, усн көдлхән уурв. Эргндк бәәдл тогтнв. Сурһульчнр икәр өврәд хоорндан келцхәв:
MAT.8.27	– Салькнд болн уснд Эн зәрлг болна, теднь үгинь соңсна. Кен гидг күнв эн?
MAT.8.28	Исус нууриг һатлад телтр көвәд бәәсн Гадарен гидг һазрт күрәд ирхлә, хар сәкүстә хойр күн үкәрәсн һарад Терүнә өмн зогсцхав. Тедн ик әәмшгтә, догшн бәәҗ. Әмтн теднәс әәһәд тер хаалһар йовдго санҗ.
MAT.8.29	– Бурхна Көвүн, юн кергтәв Чамд? Чи мадниг эртәснь зовахар ирвч? – гиҗ тедн му дууһар хәәкрлдцхәв.
MAT.8.30	Теднә бәәсн һазрас ик хол биш һахас идшлҗәҗ.
MAT.8.31	– Кемр Чи, мадниг көөхлә, эн һахасд мадниг орул! – гиҗ хар сәкүсд Исуст келәд ээрцхәв.
MAT.8.32	– Йовтн тиигәрән! – гиҗ Исус хәрүднь келхлә, хар сәкүсд тер хойр күүнәс һарад, һахасиг эзлцхәв.
